pH,Turbidity,TDS,Conductivity,Dissolved_Oxygen,COD,BOD,Nitrate,Nitrite,Ammonia,Chlorine_Residual,Lead,Mercury,Arsenic,Cadmium,Coliform_Bacteria,Fluoride,Hardness,TSS,Potability
7.7,1.16,732.99,643.41,11.04,37.99,6.26,12.49,1.64,1.83,1.73,0.0129,0.0017,0.0295,0.0024,3,1.92,10.93,25.83,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.51,1.68,218.47,1136.59,5.87,29.26,7.28,0.49,0.4,4.11,2.54,0.011,0.001,0.0102,0.0062,182,0.79,55.35,65.78,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.29,0.06,810.8,1178.57,7.28,10.75,8.65,27.32,2.92,2.5,1.73,0.0137,0.0013,0.0006,0.002,97,2.87,42.62,35.56,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.89,1.06,650.45,996.68,11.27,31.65,1.6,36.05,0.95,0.52,0.85,0.0045,0.0006,0.0049,0.0073,44,2.94,474.03,113.27,0
8.08,3.59,317.22,1516.47,7.21,49.47,2.43,4.68,0.17,0.54,1.03,0.007,0.0008,0.0079,0.0037,115,0.26,126.51,50.56,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.52,3.37,436.01,1197.94,5.52,13.81,4.3,27.66,1.49,2.74,0.03,0.0159,0.0018,0.0477,0.0086,14,2.54,100.48,124.89,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.75,2.72,604.1,1715.63,10.15,49.73,8.22,10.8,1.14,2.09,1.06,0.0006,0.0004,0.0134,0.0089,41,2.37,465.05,144.75,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.22,1.29,992.39,186.66,6.8,22.23,5.5,34.21,0.91,2.2,1.72,0.016,0.0005,0.0081,0.0086,122,1.27,423.61,141.58,0
7.92,1.38,906.24,902,4.12,22.98,8.07,25.2,2.26,0.62,3.46,0.0066,0.0004,0.0079,0.0047,89,2.38,73.59,91.27,0
5.95,2.45,895.8,1512.78,6.95,32.02,4.4,44.75,2.42,0.02,1.84,0.0118,0.0007,0.0375,0.0065,56,0.45,347.46,51.51,0
7.76,3.92,422.41,1076.95,5.2,31.19,9.38,31.63,2.82,3.24,3.19,0.0032,0.0014,0.0236,0.0041,108,1.01,458.62,63.21,0
7.63,0.9,557.13,985.06,7.18,26.12,1.56,25.17,1.78,4.92,2.63,0.0083,0.0011,0.0405,0.0069,24,1.58,195.15,77.53,0
8.45,3.94,656.17,756.52,3.58,13.48,8.08,42.94,1.43,4.42,3.27,0.0027,0.0005,0.0187,0.0058,35,2.57,456.29,52.98,0
8.42,4.2,967.59,1515.84,6.83,47.76,14.85,43.66,0.47,0.04,1.72,0.0161,0.0001,0.005,0.0018,18,1.41,331.41,108.04,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
9,0.59,462.96,175.35,6.87,21.42,10.55,25.44,2.92,1.78,2.58,0.0185,0.0013,0.0289,0.0049,79,0.58,393.01,66.28,0
7.17,2.96,867.8,514.6,12.58,25.4,3.6,38.42,2.06,2.89,1.08,0.0111,0.0005,0.0244,0.0042,194,2.84,203.88,35.39,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.27,1.51,61.57,1442.7,6.06,18.23,7.26,29.61,0.95,2.29,2.26,0.0197,0.0007,0.0354,0.0071,13,0.96,203.64,133.8,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.66,4.45,968.67,1386.56,10.07,47.13,11.56,22.27,1.83,1.45,0.57,0.0036,0.0011,0.0001,0.0069,157,1.57,166.1,18.68,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.81,0.6,414.44,241.55,11.04,45.19,10.37,39.95,0.01,2.28,1.02,0.0056,0.0011,0.0458,0.0019,16,2.35,480.56,8.49,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.56,1.73,801.46,654.44,13.24,43.47,4.4,40.65,0.25,3.32,0.19,0.0039,0.0012,0.0354,0.0047,140,2.22,492.08,56.94,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.87,4.6,1088.75,1444.77,4.65,14.26,8.07,34.66,0.8,4.64,2.46,0.0131,0.0017,0.0448,0.0083,190,2.47,434.32,12.37,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.76,3.03,367.1,1663.79,2.92,29.46,11.13,9.63,2.89,2.31,0.75,0.0004,0.0007,0.0447,0.0019,22,0.2,431.16,91.93,0
6.42,1.01,736.62,775.64,12.01,39.03,6.68,7.92,0.61,2.84,1.38,0.0048,0.0011,0.0301,0.0002,159,0.6,132.11,51.33,0
6.85,2.09,596.89,1949.4,8.18,40.6,12.02,20.82,2.92,3.14,0.21,0.0175,0.0013,0.0434,0.0047,192,0.74,180.46,48.35,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.88,1.4,409.48,1073.08,4.2,34.37,10.71,7.96,0.47,1.94,2.81,0.0068,0.0016,0.0451,0.0067,89,2.68,489.48,4.58,0
6.64,0.26,369.37,1306.52,2.34,33.21,5.37,6.56,2.21,1.54,3.8,0.0137,0.0018,0.0371,0.009,115,2.65,159.01,133.72,0
6.08,4.84,924.84,1898.99,7.32,42.59,1.01,36.65,0.3,2.67,1.69,0.0065,0.0016,0.0063,0.0049,70,0.34,496.39,78.83,0
7.99,3.02,925.01,1593.08,3.04,47.27,1.03,15.42,1.19,4.47,3.27,0.0001,0.0011,0.0422,0.0029,102,2.53,388.97,129.94,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.29,1.4,560.05,1913.45,2.39,46.7,13.99,29.06,0.91,0.57,2.78,0.0166,0.0017,0.0365,0.0063,46,2.47,328.5,8.95,0
6.32,1.69,1128.63,1938.16,7.88,24.1,11.65,6.08,0.02,0.64,2.42,0.0113,0.0004,0.0448,0.005,75,1.17,325.66,123.62,0
6.92,0.33,435.73,728.69,11.87,34.47,13.98,19.3,0.87,1.07,3.05,0.0096,0,0.0474,0.0016,24,1.5,417.03,60.41,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.19,2.74,286.61,1039.62,2.69,49.25,8.74,39.05,2.21,1.69,2.46,0.0181,0.0018,0.043,0.0065,104,1.04,102.47,15.64,0
8.8,0.53,973.22,1560.33,10.46,27.02,2.11,37.54,0.75,1.34,0.63,0.0071,0.0005,0.0338,0.0046,72,2.31,419.11,126.6,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.63,1.77,1142.31,1818.91,5.24,41.8,2.76,42.9,0.52,1.77,2.98,0.0101,0.0014,0.0193,0.0081,130,1.82,384.68,46.57,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.9,1.65,810.61,1938.32,4.11,15.77,10.14,14.66,0.03,3.78,0.94,0.0027,0.0009,0.0299,0.0012,20,0.66,458.43,125.79,0
7.34,3.82,645.17,818.51,6.67,46.17,5.14,46.71,1.58,2.38,2.51,0.0157,0.0019,0.0143,0.0079,29,2.71,499.32,136.47,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.46,2.34,685.24,1402.04,12.5,41.44,3.61,0.92,1.72,3.45,2.99,0.0017,0.0001,0.0387,0.0065,165,1.79,360.29,81.76,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.14,4.78,123.66,239.25,7.19,44.5,13.38,39.86,2.87,0.67,1.35,0.0022,0.0009,0.019,0.0076,78,2.54,356.72,12.37,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.78,1.43,247.47,518.91,2.05,30.67,4.92,6.09,2.7,3.92,2.27,0.0021,0.0014,0.036,0.0098,186,2.61,365.71,51.58,0
7.43,4.83,985.37,641.22,4.58,35.07,9.61,40.92,0.05,4.16,3.42,0.0137,0.0017,0.0149,0.01,84,1.73,314.01,91.74,0
7.99,0.22,758,348.9,8.8,29.38,9.2,26.51,1.31,3.76,2.78,0.0029,0.0011,0.0423,0.0058,196,1.39,376,130.11,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.98,2.32,636.49,548.82,10.36,23.32,6.63,42.67,2.91,3.89,1.43,0.0088,0.0009,0.035,0.0048,183,0.81,227.74,91.48,0
8.6,4.67,219.55,160.97,3.42,14.58,8.22,49.01,2.29,3.57,0.51,0.0125,0.0003,0.0311,0.006,85,1.2,142.7,146,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.29,4.72,529.08,455.56,13.93,13.97,6.02,29.92,1.35,4.23,3.72,0.0076,0.0016,0.0322,0.0026,104,1.49,206.5,141.43,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.65,1.77,430.7,1631.57,13.25,49.56,3.5,26.33,1.11,3.77,1.63,0.0032,0.0005,0.0173,0.0037,168,1.32,336.32,138.51,0
6.88,2.16,382.54,389.21,4.79,11.4,1.74,9.99,1.35,0.9,3.5,0.0181,0.0012,0.0314,0.0055,39,2.78,386.46,149.22,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.86,1.11,999.4,1691.62,5.07,29.03,2.5,23.93,1.7,1.53,3.92,0.0088,0.0007,0.0176,0.0023,138,0.66,245.54,37.82,0
8.49,3.61,1071.59,748.55,3.65,10.72,1.72,10.71,1.63,2.99,0.04,0.0111,0.0009,0.0305,0.0071,32,2.52,379.4,16.33,0
6.72,4.01,495.6,157.63,10.99,25.87,5.24,4.12,1.31,0.47,3.7,0.0041,0.0005,0.0265,0.0075,175,0.22,38.04,49.82,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.23,3.5,247.67,1980.25,5.66,9.08,9.03,40.56,2.39,2.25,2.92,0.0046,0.001,0.012,0.0035,58,0.97,65.29,113.61,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.47,4.68,444.13,978.71,13.44,33.3,13.47,42.87,0.56,1.16,3.94,0.0053,0.0003,0.0221,0.0025,52,2.6,44.26,77.8,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.38,2.55,1186.83,1713.99,4.54,40.73,7.38,38.23,1.03,4.64,0.31,0.0057,0.0017,0.0437,0.009,132,1.03,92.56,126.54,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.4,2.59,267.45,1170.27,13.58,22.49,1.18,39.82,0.61,1.95,2.5,0.0038,0.0005,0.0499,0.0056,166,0.51,33.7,103.21,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7,4.15,554.58,1428.09,11.99,14.17,2.79,30.92,2.97,3.62,2.6,0.0049,0.0001,0.039,0.0052,162,0.64,407.26,30.54,0
7.71,1.13,541.69,249.36,3.16,24.28,8.09,36.52,1.52,0.88,2.03,0.0041,0.002,0.0107,0.0026,194,2.33,484.19,117.4,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.93,0.96,933.95,725.37,6.48,44.86,6.49,43.97,0.47,0.98,0.85,0.0147,0.0012,0.0496,0.0036,93,0.85,492.21,20.3,0
7.52,4.58,315.13,1886.05,13.94,8.02,9.82,46.2,2.61,3.83,0.12,0.017,0.0015,0.0342,0.0029,15,2.53,469.92,96.99,0
7.25,0.81,1116.41,785.77,6.04,31.28,5.07,36.1,0.4,2.88,1.61,0.01,0.0015,0.0036,0.0046,38,1.2,240.54,100.74,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.53,0.02,151.47,583.94,10.19,44.02,13.74,6.77,2.07,2.62,0.8,0.019,0.001,0.0374,0.0055,193,0.86,466.14,99.88,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.46,1.64,410.76,1505.68,6.05,37.86,12.66,6.45,1.95,0.64,3.29,0.0003,0.0019,0.0169,0.0058,181,0.81,29.08,135.52,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.58,1.2,802.21,767.38,10.44,21.28,10.09,35.02,1.13,2.87,2.14,0.0108,0.0018,0.0497,0.0076,168,2.67,88.31,74.89,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.99,0.64,118.93,207.22,3.31,43.98,9.29,14.34,0.16,1.61,2.82,0.0118,0.0007,0.0163,0.0066,191,1.26,229.04,35.86,0
6.73,4.84,1168.06,1535.62,5,20.05,11.27,17.35,0.72,4.66,2.23,0.0174,0.0006,0.0157,0.0091,187,1.83,466.2,77.14,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.61,4.47,1079.32,944.3,2.34,30.98,4.35,0.62,0.75,0.39,2.25,0.0068,0.0018,0.0415,0.0004,43,2.75,92.36,41.52,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.49,4.39,589.84,1727.77,9.47,17.95,2.75,35.33,2.98,4.56,0.3,0.0116,0.0011,0.0024,0.0078,90,2.64,113.08,26.49,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.02,3.54,516.52,595.32,2.86,12.2,9.6,20.6,1.7,2.69,1.08,0.0033,0.0004,0.0365,0.0098,150,1.96,273.93,46.97,0
5.5,3.74,190,277.35,10.71,5.19,13.7,40.06,2.59,3.32,0.15,0.019,0,0.0446,0.0016,173,2.29,409.21,141.17,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.43,1.91,1166.73,1750.69,5.11,47.49,4.56,42.44,2.52,3.07,2.21,0.0091,0.0014,0.0189,0.0093,35,0.3,100.75,67.12,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.54,4.43,435.98,359.13,7.24,33.33,8.82,47.15,2.05,0.84,1.54,0.0128,0.0014,0.0172,0.0002,78,2.65,166.47,15.61,0
8.08,3.98,1095.74,438.15,11.86,20.24,5.67,8.53,1.4,0.55,0.55,0.0153,0.0018,0.0237,0.0098,69,0.37,120.85,99.18,0
5.61,2.72,1122.5,376.71,2.83,47.22,4.78,36.14,0.19,3.14,1.98,0.0166,0.0011,0.0074,0.0092,97,2.98,289.42,0.65,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.89,2.26,1014.88,897.92,9.42,9.54,7.7,16.11,2.04,0.02,1.88,0.0118,0.0002,0.0436,0.0034,145,1.53,494.25,114.78,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.42,1.51,395.4,795.64,8.25,44.36,6.05,23.77,1.47,2.98,3.38,0.0097,0.0002,0.0268,0.0058,135,2.4,155.34,29.72,0
8.05,1.48,605.32,1497.3,7.59,30.36,13.37,40.14,0.65,4.21,2.25,0.0127,0.0007,0.0032,0.0099,53,0.51,56.23,89.52,0
6.54,2.89,384.75,1229.61,2.24,33.8,10.14,32.2,1.6,2.3,0.09,0.0127,0.0017,0.0066,0.0009,154,2.29,282.33,70.92,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8,3.21,314.55,1693.44,4.35,34.65,14.29,0.75,2.27,4.77,3.38,0.006,0.0019,0.0208,0.0046,189,1.89,32.48,6.5,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.46,1.3,1029.17,1518.24,6.02,19.38,3.76,48.56,2.75,0.96,3.13,0.0152,0.0008,0.0395,0.0054,83,1.19,180.05,88.21,0
7.98,1.69,839.96,892.51,8.11,11.89,6.23,37.05,0.61,4.95,3.29,0.0181,0.0004,0.0033,0.0033,106,1.86,53.67,134.56,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
